	class	subclass	name	biocyc_pwy	compartment	precursors	precursor_ids	products	product_ids	last_rxns	type
0	alkaloids	alk. prec.	cholesterol	PWY18C3-1	cytosol			['cholesterol']	['chsterol[c]']	['nan']	precursors
1	alkaloids	alk. prec.	putrescine biosynthesis II	PWY-43	cytosol	L-arginine	arg_L_c	['putrescine']	['ptrc[c]']	['CMPA_1']	precursors
2	alkaloids	alk. prec.	putrescine biosynthesis III	PWY-46	cytosol	L-arginine	arg_L_c	['putrescine']	['ptrc[c]']	['ORNDC']	precursors
3	alkaloids	alk. prec.	spermidine biosynthesis I	BSUBPOLYAMSYN-PWY	cytosol	putrescine, S-adenosyl-L-methionine	ptrc_c, amet_c	['spermidine']	['spmd[c]']	['SPMS']	precursors
4	alkaloids	alk. prec.	spermine biosynthesis	ARGSPECAT-PWY	cytosol	spermidine, S-adenosyl-L-methionine	spmd_c, amet_c	['spermine']	['sprm[c]']	['SPRMS']	precursors
5	alkaloids	alk. prec.	(putrescine) spermine and spermidine degradation I	PWY-6117	cytosol	spermine	sprm_c	['putrescine']	['ptrc[c]']	['RE1537C']	precursors
6	alkaloids	alk. prec.	(putrescine) spermine and spermidine degradation III	PWY-6441	cytosol	spermine	sprm_c	['putrescine']	['ptrc[c]']	['RXN-12089']	precursors
7	alkaloids	alk. prec.	putrescine degradation IV	PWY-2	cytosol	putrescine	ptrc_c	['4-aminobutanoate', '1-pyrroline']	['4abut[c]', 'CE1944[c]']	['AMINOBUTDEHYDROG-RXN', 'RE0691C']	precursors
9	alkaloids	alkaloids	alpha-solanine, alpha-chaconine	PWY-5666	cytosol	16α,22,26-trihydroxycholesterol	16_22_26_trihydchst_c	['solanidine', 'alpha-solanine', 'alpha-chaconine']	['solanidine[c]', 'a_sol[c]', 'a_chac[c]']	['Put_solanidine', 'RXN-8883', 'RXN-8884']	2nd
11	alkaloids	alkaloids	solasodine and soladulcidine biosynthesis (solanine chaconine precursors)	PWY18C3-2	cytosol	cholesterol	chsterol_c	['16α,22,26-trihydroxycholesterol', 'solasodine']	['16_22_26_trihydchst[c]', 'solasodine[c]']	['RXN18C3-236', 'RXN18C3-7']	2nd
12	alkaloids	alkaloids	solasodine glycosylation	PWY18C3-4	cytosol	solasodine	solasodine_c	['solasodine 3-O-β-D-galactoside', 'solasodine 3-O-β-D-glucoside']	['sol3ObDgals[c]', 'sol3ObDglus[c]']	['RXN18C3-13', 'RXN-12123']	2nd
13	alkaloids	alkaloids	calystegines (1-methylpyrrolinium biosynthesis)	PWY-5315	cytosol	putrescine	ptrc_c	['1-methylpyrrolinium']	['1mpyr[c]']	['1MPYRS']	2nd
14	alkaloids	alkaloids	calystegines	PWY-5318	cytosol	1-methylpyrrolinium	1mpyr_c	['calystegine A3']	['calystegine[c]']	['RXN-8258']	2nd
18	alkaloids	alkaloids	tropane alkaloids biosynthesis	PWY-5317	cytosol	L-phenylalanine, L-methylpyrrolinium	phe_L_c, 1mpyr_c	['scopolamine', 'S-atropine']	['scopolamine[c]', 'hyoscyamine_L[c]']	['6SHHYOSCYAMINEH']	2nd
20	terpenoids	terp. prec.	GGPP via mevanolate (cytosol)	PWY-922	cytosol	2-acetyl-coa	accoa_c	['prenyl diphoshate']	['dmpp[c]']	['IPDDI']	precursors
21	terpenoids	terp. prec.	GGPP via mevanolate (cytosol)	PWY-5123	cytosol	prenyl diphosphate	dmpp_c	['(2E,6E)-farnesyl diphosphate[c]']	['frdp[c]']	['GRTT']	precursors
22	terpenoids	terp. prec.	GGPP via mevanolate (cytosol)	PWY-5120	cytosol	(2E,6E)-farnesyl diphosphate	frdp_c	['geranylgeranyl diphoshate[c]']	['ggdp[c]']	['FARNESYLTRANSTRANSFERASE-RXN']	precursors
24	terpenoids	terp. prec.	GGPP via MEP (chloroplast)	PWY-7560	chloroplast	D-glyceraldehyde 3-phosphate, pyruvate	g3p_h, pyr_h	['prenyl diphosphate', '3-methylbut-3-en-1-yl diphosphate']	['dmpp[h]', 'ipdp[h]']	['DMPPSh', 'IDS3', 'IPDPSh', 'IPDPS2h', 'IDIh']	precursors
25	terpenoids	terp. prec.	GGPP via MEP (chloroplast)	PWY-5123	chloroplast	prenyl diphosphate	dmpp_h	['(2E,6E)-farnesyl diphosphate[h]']	['frdp[h]']	['FPPS_h']	precursors
26	terpenoids	terp. prec.	GGPP via MEP (chloroplast)	PWY-5120	chloroplast	(2E,6E)-farnesyl diphosphate	frdp_h	['geranylgeranyl diphoshate[h]']	['ggdp[h]']	['GGPS_h']	precursors
27	terpenoids	terp. prec.	GPP	PWY-5122	cytosol/chloroplast	DELTA3-ISOPENTENYL-PP	ipdp_h	['geranyl diphoshate[c]', 'geranyl diphoshate[h]']	['grdp[c]', 'grdp[h]']	['GPPS_h']	precursors
28	terpenoids	terp. prec.	ent-kaurene biosynthesis I	PWY-5032	cytosol/chloroplast	GGPP	ggdp_c	['ent-kaurene']	['ientkaur16ene[c]']	['IENTKAUR16ENES']	precursors
30	terpenoids	tetraterpenoid	carotenoids (lycopene syntesis)	PWY-6475	chloroplast	GGPP via MEP	ggdp_h	['lycopene']	['lycop[h]']	['RXN-8042']	2nd
31	terpenoids	tetraterpenoid	carotenoids	PWY-5946	chloroplast	GGPP via MEP	ggdp_h	['alpha-carotene', 'delta-carotene']	['acaro[h]', 'dcaro[h]']	['DCAROC']	2nd
