	precursors	precursor_ids	class	subclass	name
0	(+)-cis-abscisic aldehyde	abscisical[c]	hormones	ABA	['abscisic acid biosynthesis shunt']
1	(+)-dihydrokaempferol	dhkaempferol[c]	phenylpropanoid derivatives	flavonoids	['syringetin biosynthesis']
2	(+)-secoisolariciresinol	psecoilariciresinol[c]	phenylpropanoid derivatives	lignan	['(+)-secoisolariciresinol diglucoside biosynthesis']
3	(+)-taxifolin	itransdhquercetin[c]	phenylpropanoid derivatives	flavonoids	['simple reactions']
4	(2E,6E)-farnesyl diphosphate	frdp[c]	terpenoids	terp. prec.	['GGPP via mevanolate (cytosol)']
5	(2E,6E)-farnesyl diphosphate	frdp[h]	terpenoids	terp. prec.	['GGPP via MEP (chloroplast)']
6	(2S)-eriodictyol	eriodictyol[c]	phenylpropanoid derivatives	flavonoids	['orientin and isoorientin biosynthesis I']
7	(2S)-naringenin	naringenin[c]	phenylpropanoid derivatives	flavonoids	['salvigenin biosynthesis']
8	(2S)-pinocembrin	2S_pinocembrin[c]	phenylpropanoid derivatives	flavonoids	['pinocembrin C-glucosylation']
9	S-2_3-Epoxysqualene	epoSQ[r]	terpenoids	triterpenoid	['α-amyrin biosynthesis', 'cycloartenol biosynthesis', 'lupeol biosynthesis', 'plant sterol biosynthesis II']
10	(E)-4-coumaroyl-CoA	coucoa[c]	other	nitrogen-containing	['spermidine hydroxycinnamic acid conjugates biosynthesis']
11	(E)-4-coumaroyl-CoA	coucoa[c]	phenylpropanoid derivatives	cinnamates	['chlorogenic acid biosynthesis I', 'chlorogenic acid biosynthesis II']
12	(E)-4-coumaroyl-CoA	coucoa[c]	toxins	phytoalexins	['resveratrol biosynthesis']
13	(E)-caffeoyl-CoA	caffcoa[c]	phenylpropanoid derivatives	coumarins	['scopoletin biosynthesis']
14	(E)-cinnamoyl-CoA	cinnamoylcoa[c]	hormones	SA	['benzoyl-CoA biosynthesis']
15	(indol-3-yl)acetate	ind3ac[c]	hormones	Auxins	['methyl indole-3-acetate interconversion']
16	1-O-(4-coumaroyl)-β-D-glucose	1o4coubdglu[c]	phenylpropanoid derivatives	flavonoids	['ternatin C3 biosynthesis']
17	1-O-4-hydroxybenzoyl-β-D-glucose	1o4hydbenzbdglu[c]	phenylpropanoid derivatives	flavonoids	['cyanidin 3,7-diglucoside polyacylation biosynthesis', 'violdelphin biosynthesis']
18	1-methylpyrrolinium	1mpyr[c]	alkaloids	alkaloids	['calystegines']
19	2-acetyl-coa	accoa[c]	terpenoids	terp. prec.	['GGPP via mevanolate (cytosol)']
20	3-dehydroquinate	3dhq[h]	phenylpropanoid derivatives	phen. prec.	['chorismate biosyn from 3-dehydroquinate']
21	4-coumarate	T4hcinnm[c]	phenylpropanoid derivatives	coumarins	['umbelliferone biosynthesis']
22	4-coumarate	T4hcinnm[c]	phenylpropanoid derivatives	flavonoids	['flavonoid biosynthesis']
23	4-coumarate	T4hcinnm[c]	phenylpropanoid derivatives	phen. prec.	['phenylpropanoid biosynthesis', '4-hydroxybenzoate biosynthesis IV']
