r	p	pws_x	class_x	subclass_x	plt_ind2_x	pws_y	class_y	subclass_y	plt_ind2_y	direction_x	direction_y	rev_dir
1.0	0.0	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	down	down	False
0.22373300640420546	8.238564562992463e-13	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	down	down	False
-0.2751377991377991	7.9075072375172095e-19	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	down	up	True
0.021102321102321103	0.5050573254797271	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	down	down	False
0.9477052797052797	0.0	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	down	down	False
-0.8501795501795502	2.6441770440945287e-280	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	down	up	True
-0.8275042555042555	2.0139581720829784e-252	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	down	up	True
0.8394258234258235	1.5372172293063704e-266	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	down	down	False
-0.0971940491940492	0.0020910292649355972	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	down	up	True
-0.27475750675750676	8.864426624799652e-19	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	down	up	True
-0.24292562692562694	6.7357190349508704e-15	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-5410	other	FA derivatives	other | traumatin biosyn	down	up	True
0.08850648450648452	0.005097321501194415	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	PWY-6174	primary		precursors | mevalonate pathway II	down	down	False
