class	pws	plt_ind	comparison	direction	fish_pval_corr	cut_fxc	type	type2	class2	combined
terpenoids	CAROTENOID-PWY	carotenoid biosyn in plants	CPB	down	0.0125268995057499	2	2nd	secondary	terpenoids	CPB_down
terpenoids	CAROTENOID-PWY	carotenoid biosyn in plants	PVY	down	0.0021301853017294	5	2nd	secondary	terpenoids	PVY_down
primary	COA-PWY	coenzyme A biosyn I	PVY	up	0.0164719761155043	10	primary	primary	acetyl-coA	PVY_up
primary	GLYCOLYSIS-E-D	glycolysis pathway	PVY	up	0.0164719761155043	10	primary	primary	gluconeogen./glycolysis	PVY_up
primary	HISTSYN-PWY	L-histidine biosyn	CPB	down	0.0086484700845301	2	primary	primary	amino acids	CPB_down
primary	HISTSYN-PWY	L-histidine biosyn	PVY	down	0.0040308505462535	10	primary	primary	amino acids	PVY_down
precursors	NONMEVIPP-PWY	methylerythritol phosph. pwy. I	CPB	up	0.018008497083482	10	precursors	primary	2nd. precursors	CPB_up
precursors	NONMEVIPP-PWY	methylerythritol phosph. pwy. I	PVY	up	0.0010894655458748	10	precursors	primary	2nd. precursors	PVY_up
primary	OXIDATIVEPENT-PWY	pentose phosphate pathway I	PVY	up	0.0155389064655193	10	primary	primary	gluconeogen./glycolysis	PVY_up
primary	PWY-2261	ascorbate glutathione cycle	CPB	down	0.0442413614422532	5	primary	primary	ascorbic acid	CPB_down
primary	PWY-2261	ascorbate glutathione cycle	PVY	down	0.0071736371614953	10	primary	primary	ascorbic acid	PVY_down
hormones	PWY-2582	brassinolide biosyn II	CPB	down	0.0086484700845301	2	2nd	secondary	hormones	CPB_down
hormones	PWY-2582	brassinolide biosyn II	PVY	down	0.0452031442437747	10	2nd	secondary	hormones	PVY_down
hormones	PWY-2681	trans-zeatin biosyn	CPB	up	0.0039807121894377	5	2nd	secondary	hormones	CPB_up
hormones	PWY-2781	cis-zeatin biosyn	CPB	up	0.0056315656024104	3	2nd	secondary	hormones	CPB_up
hormones	PWY-2781	cis-zeatin biosyn	PVY	up	0.0036140783434423	10	2nd	secondary	hormones	PVY_up
precursors	PWY-361	monolignol biosyn	PVY	down	0.0082372507892972	5	precursors	primary	2nd. precursors	PVY_down
primary	PWY-4702	phytate deg I	PVY	down	0.0345395917041824	2	primary	primary	phosphorous metabolism	PVY_down
